title,year,episodes,country,viewer_score,rank,genres,network,watchers
Twinkling Watermelon,2023,16,Korean,9.2,1,"Genres: Romance, Youth, Drama, Fantasy","Original Network: TVING, tvN",35440
Move to Heaven,2021,10,Korean,9.1,2,"Genres: Life, Drama",Original Network: Netflix,80661
Moving,2023,20,Korean,9.1,3,"Genres: Action, Thriller, Mystery, Supernatural","Original Network: Disney+, Hulu",40218
Weak Hero Class 1,2022,8,Korean,9.1,4,"Genres: Action, Youth, Drama",na,59302
Hospital Playlist Season 2,2021,12,Korean,9.1,5,"Genres: Romance, Life, Drama, Medical","Original Network: Netflix, tvN",56745
Nirvana in Fire,2015,54,Chinese,9.1,6,"Genres: Military, Historical, Drama, Political",Original Network: BTV,30234
Flower of Evil,2020,16,Korean,9.1,7,"Genres: Thriller, Romance, Crime, Melodrama",Original Network: tvN,113940
Alchemy of Souls,2022,20,Korean,9.1,8,"Genres: Action, Historical, Romance, Fantasy","Original Network: Netflix, tvN",84981
Hospital Playlist,2020,12,Korean,9.1,9,"Genres: Romance, Life, Drama, Medical","Original Network: Netflix, tvN",95102
Reset,2022,15,Chinese,9.1,10,"Genres: Thriller, Mystery, Sci-Fi",Original Network: Tencent Video,29180
Reply 1988,2015,20,Korean,9.1,11,"Genres: Comedy, Romance, Life, Youth",Original Network: tvN,99417
Hidden Love,2023,25,Chinese,9.0,12,"Genres: Comedy, Romance, Youth",Original Network: Youku,53119
My Mister,2018,16,Korean,9.0,13,"Genres: Psychological, Life, Drama",Original Network: tvN,70199
1 Litre no Namida,2005,11,Japanese,9.0,14,"Genres: Romance, Drama, Melodrama",Original Network: Fuji TV,38198
Love Like the Galaxy: Part 2,2022,29,Chinese,9.0,15,"Genres: Historical, Mystery, Romance, Political","Original Network: Dragon TV, iQiyi, Tencent Video",23326
Mysterious Lotus Casebook,2023,40,Chinese,9.0,16,"Genres: Mystery, Wuxia","Original Network: CCTV, iQiyi",10840
Joy of Life,2019,46,Chinese,9.0,17,"Genres: Mystery, Romance, Wuxia, Fantasy","Original Network: iQiyi, Tencent Video",23094
Under the Queen's Umbrella,2022,16,Korean,9.0,18,"Genres: Historical, Comedy, Drama, Political","Original Network: Netflix, tvN",27926
The Untamed,2019,50,Chinese,9.0,19,"Genres: Mystery, Wuxia, Fantasy",Original Network: Tencent Video,91633
When I Fly Towards You,2023,24,Chinese,9.0,20,"Genres: Comedy, Romance, Youth",Original Network: Youku,30519
Someday or One Day,2019,13,Taiwanese,9.0,21,"Genres: Thriller, Romance, Sci-Fi",Original Network: CTV,27245
The Glory Part 2,2023,8,Korean,9.0,22,"Genres: Thriller, Drama, Melodrama",Original Network: Netflix,55074
Love Like the Galaxy: Part 1,2022,27,Chinese,9.0,23,"Genres: Historical, Mystery, Romance, Political","Original Network: Dragon TV, iQiyi, Tencent Video",31623
Crash Landing on You,2019,16,Korean,9.0,24,"Genres: Military, Comedy, Romance, Political","Original Network: Netflix, tvN",169623
Dr. Romantic Season 3,2023,16,Korean,9.0,25,"Genres: Romance, Drama, Medical","Original Network: Disney+, SBS",22732
Prison Playbook,2017,16,Korean,9.0,26,"Genres: Comedy, Crime, Life, Drama","Original Network: Netflix, tvN",73806
Mr. Queen,2020,20,Korean,9.0,27,"Genres: Historical, Comedy, Romance, Fantasy",Original Network: tvN,81643
Oh No! Here Comes Trouble,2023,12,Taiwanese,9.0,28,"Genres: Mystery, Comedy, Drama, Supernatural",Original Network: iQiyi,8870
Mother,2018,16,Korean,9.0,29,"Genres: Thriller, Mystery, Psychological, Melodrama",Original Network: tvN,32495
Mother,2018,16,Korean,9.0,29,"Genres: Thriller, Drama",Original Network: NTV,10860
Mother,2010,11,Japanese,8.6,146,"Genres: Thriller, Mystery, Psychological, Melodrama",Original Network: tvN,32495
Mother,2010,11,Japanese,8.6,146,"Genres: Thriller, Drama",Original Network: NTV,10860
Go Ahead,2020,46,Chinese,8.9,30,"Genres: Comedy, Romance, Drama, Melodrama","Original Network: Hunan TV, iQiyi, Mango TV",46174
It's Okay to Not Be Okay,2020,16,Korean,8.9,31,"Genres: Psychological, Comedy, Romance, Drama","Original Network: Netflix, tvN",174805
Extraordinary Attorney Woo,2022,16,Korean,8.9,32,"Genres: Law, Romance, Life, Drama","Original Network: ENA, Netflix",96969
Alchemy of Souls Season 2: Light and Shadow,2022,10,Korean,8.9,33,"Genres: Action, Historical, Romance, Fantasy","Original Network: Netflix, tvN",51673
Navillera,2021,12,Korean,8.9,34,"Genres: Life, Drama","Original Network: Netflix, tvN",41925
The Glory,2022,8,Korean,8.9,35,"Genres: Thriller, Drama, Melodrama",Original Network: Netflix,76323
Vincenzo,2021,20,Korean,8.9,36,"Genres: Comedy, Law, Crime, Drama","Original Network: Netflix, tvN",135293
Signal,2016,16,Korean,8.9,37,"Genres: Thriller, Mystery, Sci-Fi",Original Network: tvN,76998
The Blood of Youth,2022,40,Chinese,8.9,38,"Genres: Wuxia, Youth, Fantasy",Original Network: Youku,10680
The Good Bad Mother,2023,14,Korean,8.9,39,"Genres: Comedy, Life, Drama, Family","Original Network: jTBC, Netflix, TVING",38238
I Feel You Linger in the Air: Uncut Version,2023,12,Thai,8.9,40,"Genres: Historical, Romance, Drama, Fantasy",Original Network: Youku,4997
Meet Yourself,2023,40,Chinese,8.9,41,"Genres: Romance, Life, Drama","Original Network: Hunan TV, Mango TV",14852
Kingdom Season 2,2020,6,Korean,8.9,42,"Genres: Thriller, Historical, Horror, Supernatural",Original Network: Netflix,41009
Happiness,2021,12,Korean,8.9,43,"Genres: Action, Thriller, Drama, Sci-Fi","Original Network: TVING, tvN",72942
Taxi Driver Season 2,2023,16,Korean,8.9,44,"Genres: Action, Thriller, Mystery, Crime","Original Network: SBS, ViuTV",22316
My Dearest,2023,10,Korean,8.9,45,"Genres: Historical, Romance, Drama, Melodrama",Original Network: MBC,15090
Mr. Sunshine,2018,24,Korean,8.9,46,"Genres: Military, Historical, Romance, Melodrama","Original Network: Netflix, tvN",69218
One Piece,2023,8,Japanese,8.9,47,"Genres: Action, Adventure, Comedy, Fantasy",Original Network: Netflix,9697
My Dearest Part 2,2023,11,Korean,8.9,48,"Genres: Historical, Romance, Drama, Melodrama",Original Network: MBC,7030
Tomorrow,2022,16,Korean,8.8,49,"Genres: Action, Thriller, Drama, Fantasy","Original Network: MBC, Netflix",75119
Story of Kunning Palace,2023,38,Chinese,8.8,50,"Genres: Historical, Romance, Drama, Fantasy",Original Network: iQiyi,12316
Hikaru no Go,2020,36,Chinese,8.8,51,"Genres: Comedy, Drama, Sports, Supernatural",Original Network: iQiyi,8722
Imawa no Kuni no Alice Season 2,2022,8,Japanese,8.8,52,"Genres: Action, Thriller, Mystery, Psychological",Original Network: Netflix,41500
Tale of the Nine-Tailed 1938,2023,12,Korean,8.8,53,"Genres: Historical, Horror, Romance, Fantasy","Original Network: Amazon Prime, tvN",28038
More than Blue: The Series,2021,10,Taiwanese,8.8,54,"Genres: Music, Romance, Life, Melodrama",Original Network: Netflix,6563
Healer,2014,20,Korean,8.8,55,"Genres: Action, Thriller, Mystery, Romance",Original Network: KBS2,137704
The Story of Ming Lan,2018,78,Chinese,8.8,56,"Genres: Historical, Romance, Life, Drama",Original Network: Hunan TV,19853
Love Between Fairy and Devil,2022,36,Chinese,8.8,57,"Genres: Comedy, Romance, Wuxia, Fantasy",Original Network: iQiyi,40508
Mouse,2021,20,Korean,8.8,58,"Genres: Thriller, Mystery, Psychological, Sci-Fi",Original Network: tvN,55808
Imawa no Kuni no Alice,2020,8,Japanese,8.8,59,"Genres: Action, Thriller, Sci-Fi",Original Network: Netflix,80151
Goblin,2016,16,Korean,8.8,60,"Genres: Comedy, Romance, Fantasy, Melodrama",Original Network: tvN,216444
The Uncanny Counter,2020,16,Korean,8.8,61,"Genres: Action, Mystery, Drama, Supernatural","Original Network: Netflix, OCN",86874
Daily Dose of Sunshine,2023,12,Korean,8.8,62,"Genres: Life, Drama, Medical",Original Network: Netflix,22091
Stranger,2017,16,Korean,8.8,63,"Genres: Thriller, Mystery, Law, Drama","Original Network: Netflix, tvN",54233
Twenty-Five Twenty-One,2022,16,Korean,8.8,64,"Genres: Romance, Life, Drama, Melodrama","Original Network: Netflix, tvN",82820
The Red Sleeve,2021,17,Korean,8.8,65,"Genres: Historical, Romance, Drama, Melodrama","Original Network: MBC, Viki",39154
D.P.,2021,6,Korean,8.8,66,"Genres: Action, Military, Drama",Original Network: Netflix,51579
Eternal Love,2017,58,Chinese,8.8,67,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: ZJTV,43691
SKY Castle,2018,20,Korean,8.8,68,"Genres: Mystery, Psychological, Drama",Original Network: jTBC,66664
Taxi Driver,2021,16,Korean,8.8,69,"Genres: Action, Thriller, Crime, Drama",Original Network: SBS,56691
Missing: The Other Side Season 2,2022,14,Korean,8.8,70,"Genres: Thriller, Mystery, Supernatural",Original Network: tvN,7995
Kingdom,2019,6,Korean,8.8,71,"Genres: Thriller, Historical, Horror, Political",Original Network: Netflix,66202
Weightlifting Fairy Kim Bok Joo,2016,16,Korean,8.8,72,"Genres: Comedy, Romance, Life, Sports",Original Network: MBC,182311
Story of Yanxi Palace,2018,70,Chinese,8.8,73,"Genres: Historical, Romance, Drama",Original Network: iQiyi,17223
Youth of May,2021,12,Korean,8.8,74,"Genres: Romance, Youth, Drama, Melodrama",Original Network: KBS2,50813
Sword Snow Stride,2021,38,Chinese,8.7,75,"Genres: Wuxia, Drama, Fantasy, Melodrama","Original Network: CCTV, Tencent Video",10081
You Are My Glory,2021,32,Chinese,8.7,76,"Genres: Comedy, Romance, Life, Drama",Original Network: Tencent Video,47144
Through the Darkness,2022,12,Korean,8.7,77,"Genres: Thriller, Mystery, Crime, Drama",Original Network: SBS,18667
The Devil Judge,2021,16,Korean,8.7,78,"Genres: Mystery, Law, Crime, Drama",Original Network: tvN,53916
Dr. Romantic Season 2,2020,16,Korean,8.7,79,"Genres: Romance, Drama, Medical, Melodrama",Original Network: SBS,51984
Thai Cave Rescue,2022,6,Thai,8.7,80,Genres: Drama,"Original Network: Channel 3, Netflix",1962
Life on Mars,2018,16,Korean,8.7,81,"Genres: Action, Mystery, Psychological, Comedy",Original Network: OCN,28676
Love and Redemption,2020,59,Chinese,8.7,82,"Genres: Romance, Wuxia, Drama, Fantasy","Original Network: Mango TV, Tencent Video, Youku",25347
Racket Boys,2021,16,Korean,8.7,83,"Genres: Comedy, Life, Drama, Sports","Original Network: Netflix, SBS",26891
Dear My Friends,2016,16,Korean,8.7,84,"Genres: Life, Drama, Melodrama",Original Network: tvN,12902
Beyond Evil,2021,16,Korean,8.7,85,"Genres: Thriller, Mystery, Psychological, Drama",Original Network: jTBC,51462
Arthdal Chronicles Part 3: The Prelude to All Legends,2019,6,Korean,8.7,86,"Genres: Historical, Romance, Fantasy, Political","Original Network: Netflix, tvN",22342
First Love: Hatsukoi,2022,9,Japanese,8.7,87,"Genres: Romance, Drama, Melodrama",Original Network: Netflix,17226
Hometown Cha-Cha-Cha,2021,16,Korean,8.7,88,"Genres: Comedy, Romance, Life, Drama","Original Network: Netflix, tvN",100999
Under the Skin,2022,20,Chinese,8.7,89,"Genres: Thriller, Mystery","Original Network: iQiyi, Tencent Video",9923
I Am Nobody,2023,27,Chinese,8.7,90,"Genres: Comedy, Wuxia, Drama, Fantasy",Original Network: Youku,7135
"Arthdal Chronicles Part 2: The Sky Turning Inside Out, Rising Land",2019,6,Korean,8.7,91,"Genres: Historical, Romance, Fantasy, Political","Original Network: Netflix, tvN",24998
Six Flying Dragons,2015,50,Korean,8.7,92,"Genres: Action, Historical, Drama, Political",Original Network: SBS,23700
The Penthouse: War in Life,2020,21,Korean,8.7,93,"Genres: Thriller, Mystery, Drama",Original Network: SBS,53259
Moon Lovers: Scarlet Heart Ryeo,2016,20,Korean,8.7,94,"Genres: Historical, Romance, Fantasy, Melodrama",Original Network: SBS,136016
The Penthouse Season 2: War in Life,2021,13,Korean,8.7,95,"Genres: Thriller, Mystery, Drama",Original Network: SBS,34871
Partners for Justice Season 2,2019,32,Korean,8.7,96,"Genres: Mystery, Law, Drama, Medical",Original Network: MBC,9949
While You Were Sleeping,2017,32,Korean,8.7,97,"Genres: Mystery, Romance, Drama, Supernatural",Original Network: SBS,152184
D.P. Season 2,2023,6,Korean,8.7,98,"Genres: Action, Military, Drama",Original Network: Netflix,18887
The Guest,2018,16,Korean,8.7,99,"Genres: Thriller, Mystery, Horror, Supernatural",Original Network: OCN,35128
Sweet Home,2020,10,Korean,8.7,100,"Genres: Action, Horror, Drama, Sci-Fi",Original Network: Netflix,90778
Our Beloved Summer,2021,16,Korean,8.7,101,"Genres: Romance, Life, Youth, Drama","Original Network: Netflix, SBS",81335
Ultimate Note,2020,37,Chinese,8.7,102,"Genres: Action, Adventure, Thriller, Mystery",Original Network: iQiyi,8737
Mystery to Iunakare,2022,12,Japanese,8.7,103,"Genres: Mystery, Psychological, Life, Drama",Original Network: Fuji TV,5739
The Long Ballad,2021,49,Chinese,8.7,104,"Genres: Action, Historical, Romance, War",Original Network: Tencent Video,27802
Strong Woman Do Bong Soon,2017,16,Korean,8.7,105,"Genres: Action, Comedy, Romance, Supernatural",Original Network: jTBC,202933
My Name,2021,8,Korean,8.7,106,"Genres: Action, Thriller, Mystery, Crime",Original Network: Netflix,82524
Defendant,2017,18,Korean,8.7,107,"Genres: Thriller, Mystery, Law, Drama",Original Network: SBS,29939
The King of Pigs,2022,12,Korean,8.7,108,"Genres: Thriller, Mystery, Drama",Original Network: TVING,13313
Revenant,2023,12,Korean,8.7,109,"Genres: Thriller, Mystery, Horror, Supernatural","Original Network: Disney+, SBS",23799
18 Again,2020,16,Korean,8.7,110,"Genres: Romance, Life, Drama, Fantasy",Original Network: jTBC,66119
Nirvana in Fire Season 2: The Wind Blows in Chang Lin,2017,50,Chinese,8.7,111,"Genres: Military, Wuxia, Drama, Political","Original Network: BTV, Dragon TV",7373
A Business Proposal,2022,12,Korean,8.7,112,"Genres: Comedy, Romance, Drama","Original Network: Netflix, SBS",129760
"Kill Me, Heal Me",2015,20,Korean,8.7,113,"Genres: Psychological, Comedy, Romance, Drama",Original Network: MBC,107431
Who Rules the World,2022,40,Chinese,8.7,114,"Genres: Romance, Wuxia, Fantasy",Original Network: Tencent Video,32902
One and Only,2021,24,Chinese,8.7,115,"Genres: Military, Romance, Wuxia, Political","Original Network: iQiyi, Tencent Video",17597
Unnatural,2018,10,Japanese,8.7,116,"Genres: Thriller, Mystery, Medical",Original Network: TBS,8883
Lighter & Princess,2022,36,Chinese,8.7,117,"Genres: Business, Romance, Youth, Drama",Original Network: Youku,27359
Lost You Forever,2023,39,Chinese,8.7,118,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: Tencent Video,12482
Dr. Romantic,2016,20,Korean,8.7,119,"Genres: Romance, Drama, Medical",Original Network: SBS,64752
New Life Begins,2022,40,Chinese,8.7,120,"Genres: Historical, Comedy, Romance, Life",Original Network: iQiyi,12832
The First Responders,2022,12,Korean,8.7,121,"Genres: Action, Thriller, Mystery, Drama","Original Network: DRAMAcube, ENA, SBS, SBS Plus",17297
Misaeng: Incomplete Life,2014,20,Korean,8.7,122,"Genres: Business, Life, Drama",Original Network: tvN,31740
Strangers from Hell,2019,10,Korean,8.7,123,"Genres: Thriller, Horror, Psychological, Drama",Original Network: OCN,63778
Hot Stove League,2019,16,Korean,8.7,124,"Genres: Drama, Sports, Melodrama",Original Network: SBS,24290
Chicago Typewriter,2017,16,Korean,8.7,125,"Genres: Comedy, Romance, Supernatural, Political",Original Network: tvN,60682
Jewel in the Palace,2003,54,Korean,8.7,126,"Genres: Food, Historical, Romance, Medical",Original Network: MBC,17859
Our Blues,2022,20,Korean,8.7,127,"Genres: Romance, Life, Drama, Melodrama","Original Network: Netflix, tvN",35571
The Kidnapping Day,2023,12,Korean,8.6,128,"Genres: Thriller, Mystery, Comedy, Drama",Original Network: ENA,7315
"3 Nen A Gumi: Ima kara Mina-san wa, Hitojichi Desu",2019,10,Japanese,8.6,129,"Genres: Action, Thriller, Mystery, Psychological",Original Network: NTV,16452
The Worst of Evil,2023,12,Korean,8.6,130,"Genres: Action, Thriller, Mystery, Crime","Original Network: Disney+, Hulu",23695
Hanzawa Naoki,2013,10,Japanese,8.6,131,"Genres: Thriller, Business, Drama",Original Network: TBS,7579
Battle of Changsha,2014,32,Chinese,8.6,132,"Genres: Military, Historical, Romance, War",Original Network: BTV,7679
Bloodhounds,2023,8,Korean,8.6,133,"Genres: Action, Thriller, Crime, Drama",Original Network: Netflix,33923
Descendants of the Sun,2016,16,Korean,8.6,134,"Genres: Action, Comedy, Romance, Melodrama",Original Network: KBS2,181629
Glory of Special Forces,2022,45,Chinese,8.6,135,"Genres: Action, Military, Youth, Drama","Original Network: Dragon TV, iQiyi, Tencent Video, Youku, ZJTV",7150
Hotel del Luna,2019,16,Korean,8.6,136,"Genres: Horror, Comedy, Romance, Fantasy",Original Network: tvN,153836
Winter Begonia,2020,49,Chinese,8.6,137,"Genres: Historical, Business, Romance, Drama",Original Network: iQiyi,8054
My Journey to You,2023,24,Chinese,8.6,138,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: iQiyi,14453
Falling Into Your Smile,2021,31,Chinese,8.6,139,"Genres: Comedy, Romance, Youth, Sports","Original Network: LINE TV, Tencent Video, Youku",60520
The Bad Kids,2020,12,Chinese,8.6,140,"Genres: Adventure, Thriller, Mystery",Original Network: iQiyi,7508
Till the End of the Moon,2023,40,Chinese,8.6,141,"Genres: Romance, Wuxia, Fantasy",Original Network: Youku,26703
Tunnel,2017,16,Korean,8.6,142,"Genres: Thriller, Mystery, Sci-Fi, Fantasy",Original Network: OCN,41023
You Are My Hero,2021,40,Chinese,8.6,143,"Genres: Military, Romance, Drama, Medical","Original Network: iQiyi, Tencent Video, Youku",28186
The Fiery Priest,2019,40,Korean,8.6,144,"Genres: Action, Mystery, Comedy, Crime",Original Network: SBS,29593
My Perfect Stranger,2023,16,Korean,8.6,145,"Genres: Mystery, Romance, Drama, Sci-Fi","Original Network: KBS2, ViuTV",17285
Missing: The Other Side,2020,12,Korean,8.6,147,"Genres: Thriller, Mystery, Supernatural",Original Network: OCN,18099
Live,2018,18,Korean,8.6,148,"Genres: Romance, Life, Drama","Original Network: Netflix, tvN",22314
Project S: Skate Our Souls,2017,8,Thai,8.6,149,"Genres: Psychological, Youth, Drama, Sports",Original Network: GMM 25,4977
My Liberation Notes,2022,16,Korean,8.6,150,"Genres: Romance, Life, Drama, Melodrama","Original Network: jTBC, Netflix",37773
"It's Okay, That's Love",2014,16,Korean,8.6,151,"Genres: Psychological, Comedy, Romance, Drama",Original Network: SBS,86109
Law School,2021,16,Korean,8.6,152,"Genres: Mystery, Law, Crime, Drama","Original Network: jTBC, Netflix",46748
Perfect Marriage Revenge,2023,12,Korean,8.6,153,"Genres: Business, Romance, Drama, Fantasy","Original Network: MBN, Viki",21710
Cross Fire,2020,36,Chinese,8.6,154,"Genres: Action, Youth, Sci-Fi, Sports",Original Network: Tencent Video,11119
Children of Nobody,2018,32,Korean,8.6,155,"Genres: Thriller, Mystery, Psychological, Drama",Original Network: MBC,16628
Vigilante,2023,8,Korean,8.6,156,"Genres: Action, Thriller, Psychological, Crime","Original Network: Disney+, Hulu",18586
Love Destiny,2018,15,Thai,8.6,157,"Genres: Historical, Comedy, Romance, Supernatural",Original Network: Channel 3,7075
Once Again,2020,100,Korean,8.6,158,"Genres: Comedy, Romance, Life, Drama",Original Network: KBS2,14349
Kazoku Game,2013,10,Japanese,8.6,159,"Genres: Mystery, Psychological, Life, Drama",Original Network: Fuji TV,10874
Castaway Diva,2023,12,Korean,8.5,160,"Genres: Music, Comedy, Romance, Drama","Original Network: Netflix, TVING, tvN",23507
Lovely Us,2020,16,Chinese,8.6,161,"Genres: Comedy, Romance, Life, Youth",Original Network: iQiyi,9567
Ghost Doctor,2022,16,Korean,8.6,162,"Genres: Comedy, Medical, Fantasy, Supernatural",Original Network: tvN,33553
The Starry Love,2023,40,Chinese,8.6,163,"Genres: Comedy, Romance, Wuxia, Fantasy","Original Network: JSTV, Youku, ZJTV",16878
The Romance of Tiger and Rose,2020,24,Chinese,8.6,164,"Genres: Historical, Comedy, Romance, Fantasy",Original Network: Tencent Video,38789
Eternal Love of Dream,2020,56,Chinese,8.6,165,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: Tencent Video,23970
Ashes of Love,2018,63,Chinese,8.6,166,"Genres: Romance, Wuxia, Drama, Fantasy","Original Network: iQiyi, JSTV, Tencent Video, Youku",44161
Juvenile Justice,2022,10,Korean,8.6,167,"Genres: Law, Drama",Original Network: Netflix,28993
Word of Honor,2021,36,Chinese,8.6,168,"Genres: Mystery, Wuxia, Fantasy, Political",Original Network: Youku,37486
