title,year,episodes,country,viewer_score,rank,genres,network,watchers
Go Back Couple,2017,12,Korean,8.6,169,"Genres: Comedy, Romance, Life, Fantasy",Original Network: KBS2,42545
Tenno no Ryoriban,2015,12,Japanese,8.6,170,"Genres: Food, Historical, Drama",Original Network: TBS,5131
Eulachacha Waikiki,2018,20,Korean,8.6,171,"Genres: Comedy, Romance, Life, Drama",Original Network: jTBC,66054
Shining for One Thing,2022,24,Chinese,8.6,172,"Genres: Mystery, Romance, Youth, Fantasy",Original Network: iQiyi,8771
Empress Ki,2013,51,Korean,8.6,173,"Genres: Historical, Romance, Melodrama, Political",Original Network: MBC,41160
The Gifted,2018,13,Thai,8.6,174,"Genres: Thriller, Mystery, Psychological, Supernatural",Original Network: GMM One,24721
Good Manager,2017,20,Korean,8.6,175,"Genres: Business, Comedy, Crime, Drama",Original Network: KBS2,37732
Beautiful World,2019,16,Korean,8.5,176,"Genres: Thriller, Mystery, Life, Melodrama","Original Network: jTBC, Viki",10705
Big Mouth,2022,16,Korean,8.5,177,"Genres: Thriller, Mystery, Law, Drama","Original Network: Hulu, MBC",54973
Money Heist: Korea - Joint Economic Area - Part 2,2022,6,Korean,8.5,178,"Genres: Action, Thriller, Mystery, Crime",Original Network: Netflix,13510
The Bridal Mask,2012,28,Korean,8.5,179,"Genres: Action, Historical, Romance, Political",Original Network: KBS2,28828
Stranger Season 2,2020,16,Korean,8.5,180,"Genres: Thriller, Mystery, Law, Drama","Original Network: Netflix, tvN",19666
Cruel City,2013,20,Korean,8.5,181,"Genres: Action, Thriller, Romance, Crime",Original Network: jTBC,24768
Ancient Love Poetry,2021,49,Chinese,8.5,182,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: Tencent Video,18803
Forever Love,2020,28,Chinese,8.5,183,"Genres: Comedy, Romance, Youth, Drama",Original Network: Tencent Video,19268
My Father Is Strange,2017,52,Korean,8.5,184,"Genres: Comedy, Romance, Drama",Original Network: KBS2,30111
Duty After School: Part 1,2023,6,Korean,8.5,185,"Genres: Action, Thriller, Drama, Sci-Fi",Original Network: TVING,21424
Avengers Social Club,2017,12,Korean,8.5,186,"Genres: Comedy, Life, Drama",Original Network: tvN,15636
Nobody Knows,2020,16,Korean,8.5,187,"Genres: Thriller, Mystery, Drama, Melodrama",Original Network: SBS,18731
In Family We Trust,2018,18,Thai,8.5,188,"Genres: Thriller, Mystery, Drama",Original Network: GMM One,3079
Love to Hate You,2023,10,Korean,8.5,189,"Genres: Comedy, Law, Romance",Original Network: Netflix,42187
MIU 404,2020,11,Japanese,8.5,190,"Genres: Mystery, Comedy",Original Network: TBS,4629
Designated Survivor: 60 Days,2019,16,Korean,8.5,191,"Genres: Thriller, Mystery, Drama, Political","Original Network: Netflix, tvN",15231
Reborn Rich,2022,16,Korean,8.5,192,"Genres: Business, Drama, Fantasy, Political","Original Network: jTBC, ViuTV",40047
Silent,2022,11,Japanese,8.5,193,"Genres: Romance, Life, Melodrama",Original Network: Fuji TV,14461
Enigma,2023,4,Thai,8.5,194,"Genres: Mystery, Horror, Youth, Supernatural","Original Network: Amazon Prime, GMM 25",9852
Age of Youth,2016,12,Korean,8.5,195,"Genres: Comedy, Romance, Life, Drama",Original Network: jTBC,61626
Boku no Ita Jikan,2014,11,Japanese,8.5,196,"Genres: Romance, Life, Drama, Melodrama",Original Network: Fuji TV,15604
Our Secret,2021,24,Chinese,8.5,197,"Genres: Romance, Life, Youth","Original Network: iQiyi, Mango TV",24608
Wonderland of Love,2023,40,Chinese,8.5,198,"Genres: Historical, Romance, Drama, Political",Original Network: Tencent Video,8852
Bad and Crazy,2021,12,Korean,8.5,199,"Genres: Action, Thriller, Mystery, Comedy","Original Network: iQiyi, tvN",52555
Legend of Concubine Zhen Huan,2012,76,Chinese,8.5,200,"Genres: Historical, Drama, Melodrama, Political",Original Network: BTV,5717
Just Between Lovers,2017,16,Korean,8.5,201,"Genres: Psychological, Romance, Melodrama",Original Network: jTBC,81850
My Love from the Star,2013,21,Korean,8.5,202,"Genres: Comedy, Romance, Drama, Supernatural",Original Network: SBS,146066
Reunion: The Sound of the Providence Season 2,2020,30,Chinese,8.5,203,"Genres: Adventure, Thriller, Mystery, Fantasy",Original Network: iQiyi,3397
Arthdal Chronicles Part 1: The Children of Prophecy,2019,6,Korean,8.5,204,"Genres: Historical, Romance, Fantasy, Political","Original Network: Netflix, tvN",35485
The Longest Day in Chang'an,2019,48,Chinese,8.5,205,"Genres: Action, Thriller, Historical, Political",Original Network: Youku,5254
Not Me,2021,14,Thai,8.5,206,"Genres: Action, Thriller, Mystery, Romance",Original Network: GMM 25,46319
365: Repeat the Year,2020,24,Korean,8.5,207,"Genres: Thriller, Mystery, Drama, Fantasy",Original Network: MBC,25568
Rebel: Thief Who Stole the People,2017,30,Korean,8.5,208,"Genres: Action, Thriller, Historical, Romance",Original Network: MBC,17082
A Tale of Thousand Stars,2021,10,Thai,8.5,209,"Genres: Romance, Drama",Original Network: GMM 25,46811
Little Women,2022,12,Korean,8.5,210,"Genres: Action, Thriller, Mystery, Drama","Original Network: Netflix, tvN",47546
Revenge of Others,2022,12,Korean,8.5,211,"Genres: Action, Thriller, Mystery, Drama","Original Network: Disney+, Hulu",35741
Brush Up Life,2023,10,Japanese,8.5,212,"Genres: Comedy, Life, Fantasy",Original Network: NTV,2502
The Kingâ€™s Avatar,2019,40,Chinese,8.5,213,"Genres: Action, Youth, Sports",Original Network: Tencent Video,33049
The Long Night,2020,12,Chinese,8.5,214,"Genres: Thriller, Mystery, Drama",Original Network: iQiyi,3770
My Little Happiness,2021,28,Chinese,8.5,215,"Genres: Comedy, Law, Romance, Drama",Original Network: Tencent Video,32861
Mystic Pop-Up Bar,2020,12,Korean,8.5,216,"Genres: Mystery, Comedy, Drama, Fantasy","Original Network: jTBC, Netflix",50776
Queen Seon Deok,2009,62,Korean,8.5,217,"Genres: Historical, Romance, Drama, Political",Original Network: MBC,12506
Bad Guys,2014,11,Korean,8.5,218,"Genres: Action, Thriller, Psychological, Crime",Original Network: OCN,33777
The Master's Sun,2013,17,Korean,8.5,219,"Genres: Horror, Comedy, Romance, Supernatural",Original Network: SBS,83092
Blind,2022,16,Korean,8.5,221,"Genres: Thriller, Mystery, Drama","Original Network: OCN, tvN",21179
Tonbi,2013,10,Japanese,8.5,222,"Genres: Life, Drama",Original Network: TBS,5926
All of Us Are Dead,2022,12,Korean,8.5,223,"Genres: Action, Thriller, Horror, Sci-Fi",Original Network: Netflix,75047
Remembrance of Things Past,2021,12,Chinese,8.5,224,"Genres: Romance, Life, Drama","Original Network: Hunan TV, Mango TV",4291
The Prince of Tennis,2019,42,Chinese,8.5,225,"Genres: Youth, Drama, Sports",Original Network: Hunan TV,10347
Save Me,2017,16,Korean,8.5,226,"Genres: Action, Thriller, Mystery, Drama",Original Network: OCN,63795
One Ordinary Day,2021,8,Korean,8.5,227,"Genres: Thriller, Mystery, Law, Crime",Original Network: COUPANG TV,24245
W,2016,16,Korean,8.5,228,"Genres: Thriller, Comedy, Romance, Fantasy",Original Network: MBC,172876
My School President,2022,12,Thai,8.5,229,"Genres: Music, Comedy, Romance, Youth",Original Network: GMM 25,30292
"Soredemo, Ikite Yuku",2011,11,Japanese,8.5,230,"Genres: Psychological, Drama",Original Network: Fuji TV,5619
Stay with Me,2023,24,Chinese,8.5,231,"Genres: Life, Youth",Original Network: Youku,15354
The Day of Becoming You,2021,26,Chinese,8.5,232,"Genres: Comedy, Romance, Supernatural",Original Network: iQiyi,20027
Vagabond,2019,16,Korean,8.5,233,"Genres: Action, Thriller, Mystery, Crime","Original Network: Netflix, SBS",80456
Voice,2017,16,Korean,8.5,234,"Genres: Thriller, Mystery, Psychological, Supernatural",Original Network: OCN,37910
Hanzawa Naoki Season 2,2020,10,Japanese,8.5,235,"Genres: Thriller, Business, Drama",Original Network: TBS,1390
"Hi Bye, Mama!",2020,16,Korean,8.5,236,"Genres: Drama, Family, Melodrama, Supernatural","Original Network: Netflix, tvN",40348
Kairos,2020,16,Korean,8.5,237,"Genres: Action, Thriller, Drama, Sci-Fi",Original Network: MBC,18616
Ouroboros,2015,10,Japanese,8.5,238,"Genres: Action, Thriller, Mystery, Crime",Original Network: TBS,16035
SKZ Flix,2023,1,Korean,8.5,239,"Genres: Drama, Sci-Fi",na,855
To Fly With You,2021,35,Chinese,8.5,240,"Genres: Comedy, Romance, Youth, Sports","Original Network: Hunan TV, Tencent Video, ViuTV, Youku",11737
I Hear Your Voice,2013,18,Korean,8.5,241,"Genres: Mystery, Law, Romance, Supernatural",Original Network: SBS,89187
Girl From Nowhere,2018,13,Thai,8.5,242,"Genres: Mystery, Psychological, Drama, Supernatural",Original Network: GMM 25,35289
The World Between Us,2019,10,Taiwanese,8.5,243,"Genres: Law, Crime, Life, Drama",Original Network: PTS,2676
Fight for My Way,2017,16,Korean,8.5,244,"Genres: Business, Comedy, Romance, Sports",Original Network: KBS2,124173
Code Blue Season 3,2017,10,Japanese,8.5,245,"Genres: Drama, Medical",Original Network: Fuji TV,3594
Doctor John,2019,32,Korean,8.5,246,"Genres: Mystery, Romance, Life, Medical",Original Network: SBS,37930
Arsenal Military Academy,2019,48,Chinese,8.5,247,"Genres: Action, Military, Historical, Romance",Original Network: iQiyi,27007
Killer And Healer,2021,37,Chinese,8.5,248,"Genres: Thriller, Historical, Mystery, Crime",Original Network: Mango TV,11359
Dong Yi,2010,60,Korean,8.5,249,"Genres: Adventure, Historical, Mystery, Romance",Original Network: MBC,14346
One Dollar Lawyer,2022,12,Korean,8.5,250,"Genres: Comedy, Law, Drama",Original Network: SBS,17225
Kamen Rider W,2009,49,Japanese,8.5,251,"Genres: Action, Mystery, Tokusatsu, Sci-Fi",Original Network: TV Asahi,4022
The Sleuth of Ming Dynasty,2020,48,Chinese,8.5,252,"Genres: Historical, Mystery, Drama",Original Network: iQiyi,8787
The Bond,2021,36,Chinese,8.5,253,"Genres: Life, Drama",Original Network: Tencent Video,4897
Bad Genius,2020,12,Thai,8.5,254,"Genres: Thriller, Youth, Drama",Original Network: GMM One,4549
Back From the Brink,2023,40,Chinese,8.5,255,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: Youku,16372
Destined,2023,40,Chinese,8.5,256,"Genres: Historical, Business, Comedy, Romance","Original Network: CCTV, iQiyi",10817
Le Coup de Foudre,2019,35,Chinese,8.5,257,"Genres: Comedy, Romance, Life, Youth","Original Network: Tencent Video, Youku",25692
Guardian,2018,40,Chinese,8.5,258,"Genres: Thriller, Mystery, Fantasy",Original Network: Youku,24743
Reply 1997,2012,16,Korean,8.5,259,"Genres: Comedy, Romance, Life",Original Network: tvN,76448
The Blue Whisper: Part 2,2022,20,Chinese,8.5,260,"Genres: Romance, Wuxia, Fantasy",Original Network: Youku,9574
Time and Him Are Just Right,2022,25,Chinese,8.5,261,"Genres: Romance, Youth",Original Network: Tencent Video,11266
Mad for Each Other,2021,13,Korean,8.5,262,"Genres: Comedy, Romance, Drama","Original Network: Daum Kakao TV, Netflix",32559
Love Is Sweet,2020,36,Chinese,8.5,263,"Genres: Business, Comedy, Romance",Original Network: iQiyi,40571
The Imperial Coroner,2021,36,Chinese,8.5,264,"Genres: Historical, Mystery, Romance, Medical",Original Network: Tencent Video,11107
The First Responders Season 2,2023,12,Korean,8.5,265,"Genres: Action, Thriller, Mystery, Drama","Original Network: ENA, SBS, SBS Plus",7916
A Murderous Affair in Horizon Tower,2020,16,Chinese,8.5,266,"Genres: Thriller, Mystery, Drama",Original Network: Tencent Video,3995
Legally Romance,2022,33,Chinese,8.5,267,"Genres: Comedy, Law, Romance, Fantasy",Original Network: Tencent Video,11819
The Love You Give Me,2023,28,Chinese,8.5,268,"Genres: Comedy, Romance, Drama",Original Network: Tencent Video,22657
I Feel You Linger in the Air,2023,12,Thai,8.5,269,"Genres: Historical, Romance, Drama, Fantasy","Original Network: GMM One, LINE TV, Youku",12610
Itaewon Class,2020,16,Korean,8.5,270,"Genres: Business, Romance, Life, Drama","Original Network: jTBC, Netflix",127736
Thirty But Seventeen,2018,32,Korean,8.5,271,"Genres: Music, Mystery, Comedy, Romance",Original Network: SBS,69384
Go Go Squid!,2019,41,Chinese,8.5,272,"Genres: Comedy, Romance, Youth, Sports","Original Network: Dragon TV, iQiyi, ZJTV",50454
Squid Game,2021,9,Korean,8.5,273,"Genres: Action, Thriller, Mystery, Drama",Original Network: Netflix,122555
Two Weeks,2013,16,Korean,8.5,274,"Genres: Action, Thriller, Mystery, Drama",Original Network: MBC,23666
A Dream of Splendor,2022,40,Chinese,8.5,275,"Genres: Historical, Romance",Original Network: Tencent Video,11770
Juhan Shuttai!,2016,10,Japanese,8.5,276,"Genres: Business, Comedy, Life, Drama",Original Network: TBS,4336
Falling Into You,2022,26,Chinese,8.5,277,"Genres: Romance, Youth, Drama, Sports",Original Network: Youku,8755
Autumn's Concerto,2009,21,Taiwanese,8.5,278,"Genres: Romance, Drama",Original Network: TTV,24063
Kyo Kara Ore wa!!,2018,10,Japanese,8.5,279,"Genres: Action, Comedy, Youth",Original Network: NTV,5095
Goodbye My Princess: Director's Cut,2019,55,Chinese,8.5,280,"Genres: Historical, Romance, Drama, Political",na,2295
"It's Okay, That's Friendship",2021,1,Korean,8.5,281,"Genres: Comedy, Life",na,1653
The Princess's Man,2011,24,Korean,8.4,282,"Genres: Action, Historical, Romance, Political",Original Network: KBS2,21321
Voice Season 2,2018,12,Korean,8.4,283,"Genres: Thriller, Mystery, Psychological, Supernatural",Original Network: OCN,14069
Forever and Ever,2021,30,Chinese,8.4,284,"Genres: Romance, Drama","Original Network: iQiyi, Tencent Video",17560
Liar Game 2,2009,9,Japanese,8.4,285,"Genres: Thriller, Psychological, Drama",Original Network: Fuji TV,12052
Recipe for Farewell,2022,12,Korean,8.4,286,"Genres: Food, Life, Drama",na,3084
Doom at Your Service,2021,16,Korean,8.4,287,"Genres: Comedy, Romance, Drama, Fantasy","Original Network: tvN, ViuTV",89551
F4 Thailand: Boys Over Flowers,2021,16,Thai,8.4,288,"Genres: Comedy, Romance, Youth, Drama",Original Network: GMM 25,37073
Lost,2021,16,Korean,8.4,289,"Genres: Life, Drama, Melodrama","Original Network: iQiyi, jTBC",13122
Happy Birthday,2018,13,Thai,8.4,290,"Genres: Romance, Drama, Fantasy, Supernatural",Original Network: GMM 25,4583
Because This Is My First Life,2017,16,Korean,8.4,291,"Genres: Comedy, Romance, Life, Drama",Original Network: tvN,104966
Dali and the Cocky Prince,2021,16,Korean,8.4,292,"Genres: Comedy, Romance, Drama",Original Network: KBS2,43173
Seasons of Blossom,2022,16,Korean,8.4,293,"Genres: Romance, Youth, Drama",na,12578
Koi wa Tsuzuku yo Doko Made mo,2020,10,Japanese,8.4,294,"Genres: Comedy, Romance, Drama, Medical",Original Network: TBS,30898
The Confidence Man JP,2018,10,Japanese,8.4,295,"Genres: Action, Comedy, Crime",Original Network: Fuji TV,2611
Kleun Cheewit,2017,15,Thai,8.4,296,"Genres: Mystery, Romance, Drama, Melodrama",Original Network: Channel 3,13137
Lost Romance,2020,20,Taiwanese,8.4,297,"Genres: Mystery, Comedy, Romance, Fantasy",Original Network: SET TV,16409
Project S: Side by Side,2017,8,Thai,8.4,298,"Genres: Youth, Sports, Melodrama",Original Network: GMM 25,4133
Crash Course in Romance,2023,16,Korean,8.4,299,"Genres: Thriller, Mystery, Comedy, Romance","Original Network: Netflix, tvN",45259
Circle,2017,12,Korean,8.4,300,"Genres: Thriller, Mystery, Sci-Fi",Original Network: tvN,28462
To the Moon and Back,2023,21,Thai,8.4,301,"Genres: Romance, Life",Original Network: Channel 3,2344
Immortal Samsara: Part 2,2022,21,Chinese,8.4,302,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: Youku,7688
Bad Buddy,2021,12,Thai,8.4,303,"Genres: Comedy, Romance, Youth","Original Network: GMM 25, WeTV",54840
"Work Later, Drink Now",2021,12,Korean,8.4,304,"Genres: Comedy, Life, Drama",Original Network: TVING,17085
See You in My 19th Life,2023,12,Korean,8.4,305,"Genres: Comedy, Romance, Drama, Fantasy","Original Network: Netflix, TVING, tvN",47785
Angel's Last Mission: Love,2019,32,Korean,8.4,306,"Genres: Comedy, Romance, Drama, Fantasy",Original Network: KBS2,81708
Skate Into Love,2020,40,Chinese,8.4,307,"Genres: Comedy, Romance, Youth, Sports","Original Network: LINE TV, Youku",31521
Sweet Teeth,2021,22,Chinese,8.4,308,"Genres: Comedy, Romance, Drama, Medical",Original Network: iQiyi,19545
Put Your Head on My Shoulder,2019,24,Chinese,8.4,309,"Genres: Comedy, Romance, Life, Youth",Original Network: Tencent Video,69236
The Rebel Princess,2021,68,Chinese,8.4,310,"Genres: Historical, Romance, Drama, Melodrama",Original Network: Youku,8482
Boku Dake ga Inai Machi,2017,12,Japanese,8.4,311,"Genres: Thriller, Mystery, Drama, Supernatural",Original Network: Netflix,13413
Fake It Till You Make It,2023,14,Chinese,8.4,312,"Genres: Business, Romance, Drama","Original Network: Hunan TV, Mango TV",5631
When the Camellia Blooms,2019,40,Korean,8.4,313,"Genres: Thriller, Comedy, Romance, Drama","Original Network: KBS2, Netflix",58282
Kono Sekai no Katasumi ni,2018,9,Japanese,8.4,314,"Genres: Historical, Romance, Life, War",Original Network: TBS,2259
dele,2018,8,Japanese,8.4,315,"Genres: Mystery, Business, Drama",Original Network: TV Asahi,4636
Pachinko,2022,8,Korean,8.4,316,"Genres: Historical, Romance, Drama, Melodrama",na,16677
Moon Embracing the Sun,2012,20,Korean,8.4,317,"Genres: Historical, Romance, Supernatural, Political",Original Network: MBC,56261
Queen In Hyun's Man,2012,16,Korean,8.4,318,"Genres: Historical, Comedy, Romance, Fantasy",Original Network: tvN,49080
Yumi's Cells,2021,14,Korean,8.4,319,"Genres: Psychological, Comedy, Romance, Drama","Original Network: TVING, tvN",41505
Crush,2021,24,Chinese,8.4,320,"Genres: Romance, Life, Youth, Drama",Original Network: iQiyi,26334
Medical Examiner Dr. Qin,2016,20,Chinese,8.4,321,"Genres: Mystery, Drama, Medical",Original Network: Sohu TV,7111
Unforgettable Love,2021,24,Chinese,8.4,322,"Genres: Comedy, Romance, Drama",Original Network: Mango TV,35721
Snowdrop,2021,16,Korean,8.4,323,"Genres: Romance, Drama, Melodrama, Political",Original Network: jTBC,57820
If You Wish Upon Me,2022,16,Korean,8.4,324,"Genres: Romance, Life, Drama, Medical","Original Network: KBS2, ViuTV",26253
Under the Power,2019,55,Chinese,8.4,325,"Genres: Mystery, Comedy, Romance, Wuxia","Original Network: iQiyi, Mango TV",13210
Fall in Love,2021,36,Chinese,8.4,326,"Genres: Historical, Mystery, Romance, Political",Original Network: Youku,14175
The World of the Married,2020,16,Korean,8.4,327,"Genres: Thriller, Romance, Drama, Melodrama",Original Network: jTBC,43420
Hi Venus,2022,24,Chinese,8.4,328,"Genres: Comedy, Romance, Life",Original Network: Youku,10785
Love All Play,2022,16,Korean,8.4,329,"Genres: Romance, Drama, Sports, Melodrama",Original Network: KBS2,28938
The Rise of Phoenixes,2018,70,Chinese,8.4,330,"Genres: Historical, Romance, Melodrama, Political",Original Network: Hunan TV,12569
My Unfamiliar Family,2020,16,Korean,8.4,331,"Genres: Life, Drama",Original Network: tvN,9553
Extracurricular,2020,10,Korean,8.4,332,"Genres: Psychological, Crime, Youth, Drama",Original Network: Netflix,71513
The Blue Whisper: Part 1,2022,22,Chinese,8.4,333,"Genres: Romance, Wuxia, Fantasy",Original Network: Youku,14529
Ever Night,2018,60,Chinese,8.4,334,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: Tencent Video,14749
Immortal Samsara: Part 1,2022,38,Chinese,8.4,335,"Genres: Romance, Wuxia, Drama, Fantasy",Original Network: Youku,14673
A Time Called You,2023,12,Korean,8.4,336,"Genres: Thriller, Mystery, Romance, Fantasy",Original Network: Netflix,31881
The Crowned Clown,2019,16,Korean,8.4,337,"Genres: Historical, Romance, Melodrama, Political",Original Network: tvN,28579
Love Scenery,2021,31,Chinese,8.4,338,"Genres: Music, Comedy, Romance","Original Network: iQiyi, Tencent Video, Youku",29402
Kaizoku Sentai Gokaiger,2011,51,Japanese,8.4,339,"Genres: Action, Adventure, Tokusatsu, Sci-Fi",Original Network: TV Asahi,2121
Hello Monster,2015,16,Korean,8.4,340,"Genres: Thriller, Mystery, Psychological, Drama",Original Network: KBS2,58815
Train,2020,12,Korean,8.4,341,"Genres: Thriller, Mystery, Sci-Fi",Original Network: OCN,20260
Memorist,2020,16,Korean,8.4,342,"Genres: Action, Thriller, Mystery, Supernatural",Original Network: tvN,37217
Like in the Movies,2020,8,Filipino,8.4,343,"Genres: Comedy, Romance, Drama",na,19711
Konto ga Hajimaru,2021,10,Japanese,8.4,344,"Genres: Life, Youth, Drama",Original Network: NTV,2887
Scarlet Heart,2011,35,Chinese,8.4,345,"Genres: Historical, Romance, Drama, Political",Original Network: Hunan TV,13010
